
Contents in ele Array
0: 6
1: 7
2: 2
3: 1
4: 3
Contents in LIST tmp
6 7 2 1 3 
Contents in LIST tmp after adding 8
6 7 2 1 3 8 
Total No of Contents in LIST tmp: 6
2 is present in tmp
Contents in LIST tmp after deleting 3
6 7 2 1 8 
3 is not present in tmp
Contents in LIST tnp
6 7 2 1 8 

ID	NAME	TYPE	PO	IN#	OUT#	FANIN	FANOUT
1942	560	3	0	2	1	808 1922 	1980 
1943	1810	10	0	1	1	1933 	2875 
1944	1362	8	0	1	2	1909 	1971 1986 
1947	1378	9	0	1	2	1913 	1972 1990 
1950	1429	8	0	1	2	1917 	1974 1991 
1953	1437	8	0	1	2	1918 	1973 1992 
1956	1479	10	0	1	1	1927 	1978 
1957	1487	10	0	1	1	1930 	1976 
1958	1686	8	0	1	2	1908 	1983 1995 
1961	1774	3	0	2	2	1896 1924 	1984 1996 
1964	1811	10	0	1	1	1933 	1985 
1965	1910	2	0	2	2	1910 601 	1993 1997 
1968	1918	2	0	2	2	602 1912 	1994 1998 
1971	1364	10	0	1	1	1944 	2000 
1972	1380	10	0	1	1	1947 	2003 
1973	1438	10	0	1	1	1953 	2004 
1974	1430	10	0	1	1	1950 	2006 
1975	544	3	0	2	1	1939 917 	2026 
1976	1489	9	0	1	1	1957 	2008 
1977	547	3	0	2	1	1940 918 	2027 
1978	1481	9	0	1	1	1956 	2009 
1979	558	3	0	2	1	1919 1941 	2012 
1980	561	3	0	2	2	1921 1942 	2010 2011 
1983	1688	10	0	1	1	1958 	2014 
1984	1776	10	0	1	1	1961 	2016 
1985	1813	9	0	1	1	1964 	2863 
1986	1363	10	0	1	1	1944 	1999 
1987	1370	9	0	1	2	1936 	2001 2017 
1990	1379	10	0	1	1	1947 	2002 
1991	1431	10	0	1	1	1950 	2007 
1992	1439	10	0	1	1	1953 	2005 
1993	1912	10	0	1	1	1965 	2827 
1994	1920	10	0	1	1	1968 	2828 
1995	1687	10	0	1	1	1958 	2013 
1996	1775	10	0	1	1	1961 	2015 
1997	1911	10	0	1	1	1965 	2018 
1998	1919	10	0	1	1	1968 	2019 
1999	1368	9	0	1	1	1986 	2020 
2000	417	3	0	2	1	1971 1937 	2038 
2001	1372	10	0	1	1	1987 	2022 
2002	1384	9	0	1	1	1990 	2023 
2003	424	3	0	2	1	1972 1499 	2040 
2004	508	3	0	2	1	1973 1350 	2041 
2005	1441	9	0	1	1	1992 	2024 
2006	511	3	0	2	1	1974 1351 	2042 
2007	1433	9	0	1	1	1991 	2025 
2008	545	3	0	2	1	805 1976 	2026 
2009	548	3	0	2	1	806 1978 	2027 
2010	562	10	0	1	1	1980 	2030 
2011	563	10	0	1	1	1980 	2033 
2012	564	9	0	1	1	1979 	2279 
2013	1692	9	0	1	1	1995 	2036 
2014	1024	3	0	2	1	1983 1923 	2052 
2015	1780	9	0	1	1	1996 	2037 
2016	1148	3	0	2	1	1984 1635 	2055 
2017	1371	10	0	1	1	1987 	2021 
2018	1916	9	0	1	1	1997 	2807 
2019	1924	9	0	1	1	1998 	2809 
2020	416	3	0	2	1	1914 1999 	2038 
2021	1376	9	0	1	1	2017 	2039 
2022	421	3	0	2	1	2001 1591 	2061 
2023	423	3	0	2	1	1465 2002 	2040 
2024	509	3	0	2	1	1271 2005 	2041 
2025	512	3	0	2	1	1272 2007 	2042 
2026	546	3	0	2	1	1975 2008 	2047 
2027	549	3	0	2	2	1977 2009 	2045 2046 
2030	719	9	0	1	2	2010 	2048 2049 
2033	722	8	0	1	2	2011 	2050 2051 
2036	1023	3	0	2	1	1894 2013 	2052 
2037	1147	3	0	2	1	1592 2015 	2055 
2038	418	3	0	2	1	2020 2000 	2060 
2039	420	3	0	2	1	1564 2021 	2061 
2040	425	3	0	2	1	2023 2003 	2062 
2041	510	3	0	2	1	2004 2024 	2067 
2042	513	3	0	2	2	2006 2025 	2065 2066 
2045	550	10	0	1	1	2027 	2068 
2046	551	10	0	1	1	2027 	2071 
2047	552	9	0	1	1	2026 	2279 
2048	720	10	0	1	1	2030 	2104 
2049	721	10	0	1	1	2030 	2129 
2050	723	10	0	1	1	2033 	2119 
2051	724	10	0	1	1	2033 	2143 
2052	1025	3	0	2	2	2036 2014 	2058 2074 
2055	1149	3	0	2	2	2037 2016 	2059 2075 
2058	1026	10	0	1	1	2052 	2866 
2059	1150	10	0	1	1	2055 	2867 
2060	419	9	0	1	1	2038 	2078 
2061	422	3	0	2	1	2039 2022 	2081 
2062	441	3	0	2	2	2040 479 	2084 2085 
2065	514	10	0	1	1	2042 	2086 
2066	515	10	0	1	1	2042 	2089 
2067	516	9	0	1	1	2041 	2279 
2068	725	9	0	1	2	2045 	2092 2093 
2071	728	8	0	1	2	2046 	2094 2095 
2074	1027	10	0	1	1	2052 	2076 
2075	1151	10	0	1	1	2055 	2077 
2076	1029	9	0	1	1	2074 	2850 
2077	1153	9	0	1	1	2075 	2851 
2078	433	3	0	2	2	2060 477 	2096 2097 
2081	437	3	0	2	2	2061 478 	2098 2099 
2084	442	10	0	1	1	2062 	2148 
2085	443	10	0	1	1	2062 	2151 
2086	663	9	0	1	2	2065 	2100 2101 
2089	666	8	0	1	2	2066 	2102 2103 
2092	726	10	0	1	1	2068 	2104 
2093	727	10	0	1	1	2068 	2119 
2094	729	10	0	1	1	2071 	2129 
2095	730	10	0	1	1	2071 	2143 
2096	434	10	0	1	1	2078 	2196 
2097	435	10	0	1	1	2078 	2199 
2098	438	10	0	1	1	2081 	2202 
2099	439	10	0	1	1	2081 	2205 
2100	664	10	0	1	1	2086 	2340 
2101	665	10	0	1	1	2086 	2361 
2102	667	10	0	1	1	2089 	2353 
2103	668	10	0	1	1	2089 	2375 
2104	731	2	0	2	14	2048 2092 	2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 
2119	746	2	0	2	9	2050 2093 	2170 2171 2172 2173 2174 2175 2176 2177 2178 
2129	756	2	0	2	13	2049 2094 	2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 
2143	770	2	0	2	4	2051 2095 	2192 2193 2194 2195 
2148	1461	8	0	1	2	2084 	2155 2208 
2151	1469	8	0	1	2	2085 	2154 2209 
2154	1470	10	0	1	1	2151 	2214 
2155	1462	10	0	1	1	2148 	2216 
2156	732	10	0	1	1	2104 	2558 
2157	733	10	0	1	1	2104 	2537 
2158	734	10	0	1	1	2104 	2567 
2159	735	10	0	1	1	2104 	2546 
2160	736	10	0	1	1	2104 	2645 
2161	737	10	0	1	1	2104 	2600 
2162	738	10	0	1	1	2104 	2661 
2163	739	10	0	1	1	2104 	2617 
2164	740	10	0	1	1	2104 	2627 
2165	741	10	0	1	1	2104 	2628 
2166	742	10	0	1	1	2104 	2629 
2167	743	10	0	1	1	2104 	2632 
2168	744	10	0	1	1	2104 	2633 
2169	745	10	0	1	1	2104 	2634 
2170	747	10	0	1	1	2119 	2564 
2171	748	10	0	1	1	2119 	2543 
2172	749	10	0	1	1	2119 	2642 
2173	750	10	0	1	1	2119 	2597 
2174	751	10	0	1	1	2119 	2570 
2175	752	10	0	1	1	2119 	2549 
2176	753	10	0	1	1	2119 	2658 
2177	754	10	0	1	1	2119 	2614 
2178	755	10	0	1	1	2119 	2631 
2179	757	10	0	1	1	2129 	2561 
2180	758	10	0	1	1	2129 	2540 
2181	759	10	0	1	1	2129 	2639 
2182	760	10	0	1	1	2129 	2594 
2183	761	10	0	1	1	2129 	2651 
2184	762	10	0	1	1	2129 	2606 
2185	763	10	0	1	1	2129 	2655 
2186	764	10	0	1	1	2129 	2611 
2187	765	10	0	1	1	2129 	2664 
2188	766	10	0	1	1	2129 	2620 
2189	767	10	0	1	1	2129 	2576 
2190	768	10	0	1	1	2129 	2555 
2191	769	10	0	1	1	2129 	2630 
2192	771	10	0	1	1	2143 	2648 
2193	772	10	0	1	1	2143 	2603 
2194	773	10	0	1	1	2143 	2573 
2195	774	10	0	1	1	2143 	2552 
2196	1413	8	0	1	2	2096 	2211 2218 
2199	1421	8	0	1	2	2097 	2210 2219 
2202	1445	8	0	1	2	2098 	2213 2220 
2205	1453	8	0	1	2	2099 	2212 2221 
2208	1463	10	0	1	1	2148 	2217 
2209	1471	10	0	1	1	2151 	2215 
2210	1422	10	0	1	1	2199 	2222 
2211	1414	10	0	1	1	2196 	2224 
2212	1454	10	0	1	1	2205 	2226 
2213	1446	10	0	1	1	2202 	2228 
2214	532	3	0	2	1	2154 915 	2236 
2215	1473	9	0	1	1	2209 	2230 
2216	535	3	0	2	1	2155 916 	2237 
2217	1465	9	0	1	1	2208 	2231 
2218	1415	10	0	1	1	2196 	2225 
2219	1423	10	0	1	1	2199 	2223 
2220	1447	10	0	1	1	2202 	2229 
2221	1455	10	0	1	1	2205 	2227 
2222	495	3	0	2	1	2210 1348 	2240 
2223	1425	9	0	1	1	2219 	2232 
2224	498	3	0	2	1	2211 1349 	2241 
2225	1417	9	0	1	1	2218 	2233 
2226	520	3	0	2	1	2212 913 	2244 
2227	1457	9	0	1	1	2221 	2234 
2228	523	3	0	2	1	2213 914 	2245 
2229	1449	9	0	1	1	2220 	2235 
2230	533	3	0	2	1	803 2215 	2236 
2231	536	3	0	2	1	804 2217 	2237 
2232	496	3	0	2	1	1269 2223 	2240 
2233	499	3	0	2	1	1270 2225 	2241 
2234	521	3	0	2	1	801 2227 	2244 
2235	524	3	0	2	1	802 2229 	2245 
2236	534	3	0	2	1	2214 2230 	2250 
2237	537	3	0	2	2	2216 2231 	2248 2249 
2240	497	3	0	2	1	2222 2232 	2253 
2241	500	3	0	2	2	2224 2233 	2251 2252 
2244	522	3	0	2	1	2226 2234 	2256 
2245	525	3	0	2	2	2228 2235 	2254 2255 
2248	538	10	0	1	1	2237 	2257 
2249	539	10	0	1	1	2237 	2260 
2250	540	9	0	1	1	2236 	2279 
2251	501	10	0	1	1	2241 	2263 
2252	502	10	0	1	1	2241 	2266 
2253	503	9	0	1	1	2240 	2279 
2254	526	10	0	1	1	2245 	2269 
2255	527	10	0	1	1	2245 	2272 
2256	528	9	0	1	1	2244 	2279 
2257	669	9	0	1	2	2248 	2275 2276 
2260	672	8	0	1	2	2249 	2277 2278 
2263	569	9	0	1	2	2251 	2284 2285 
2266	588	2	0	2	2	1274 2252 	2267 2268 
2267	2f1588	10	0	1	1	2266 	2286 
2268	2588	10	0	1	1	2266 	2297 
2269	618	9	0	1	2	2254 	2313 2314 
2272	639	2	0	2	2	1276 2255 	2273 2274 
2273	1f639	10	0	1	1	2272 	2315 
2274	2f639	10	0	1	1	2272 	2326 
2275	670	10	0	1	1	2257 	2340 
2276	671	10	0	1	1	2257 	2353 
2277	673	10	0	1	1	2260 	2361 
2278	674	10	0	1	1	2260 	2375 
2279	867	3	0	8	2	2067 2012 2047 2250 1071 2256 2253 1074 	2282 2283 
2282	868	10	0	1	1	2279 	2384 
2283	869	10	0	1	1	2279 	2800 
2284	570	10	0	1	1	2263 	2385 
2285	571	10	0	1	1	2263 	2386 
2286	588a	8	0	1	10	2267 	2401 2402 2403 2404 2405 2406 2407 2408 2409 2410 
2297	588b	8	0	1	15	2268 	2411 2412 2413 2414 2415 2416 2417 2418 2419 2420 2421 2422 2423 2424 2425 
2313	619	10	0	1	1	2269 	2426 
2314	620	10	0	1	1	2269 	2427 
2315	639a	8	0	1	10	2273 	2444 2445 2446 2447 2448 2449 2450 2451 2452 2453 
2326	639b	8	0	1	13	2274 	2454 2455 2456 2457 2458 2459 2460 2461 2462 2463 2464 2465 2466 
2340	675	2	0	2	12	2100 2275 	2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 
2353	688	2	0	2	7	2102 2276 	2479 2480 2481 2482 2483 2484 2485 
2361	696	2	0	2	13	2101 2277 	2486 2487 2488 2489 2490 2491 2492 2493 2494 2495 2496 2497 2498 
2375	710	2	0	2	8	2103 2278 	2499 2500 2501 2502 2503 2504 2505 2506 
2384	73	2	0	4	1	419 2282 420 421 	2811 
2385	572	2	0	2	1	1163 2284 	2634 
2386	573	2	0	2	14	1273 2285 	2507 2508 2509 2510 2511 2512 2513 2514 2515 2516 2517 2518 2519 2520 
2401	589	10	0	1	1	2286 	2558 
2402	590	10	0	1	1	2286 	2537 
2403	591	10	0	1	1	2286 	2561 
2404	592	10	0	1	1	2286 	2540 
2405	593	10	0	1	1	2286 	2564 
2406	594	10	0	1	1	2286 	2543 
2407	595	10	0	1	1	2286 	2567 
2408	596	10	0	1	1	2286 	2546 
2409	597	10	0	1	1	2286 	2639 
2410	598	10	0	1	1	2286 	2594 
2411	599	10	0	1	1	2297 	2642 
2412	600	10	0	1	1	2297 	2597 
2413	601	10	0	1	1	2297 	2645 
2414	602	10	0	1	1	2297 	2600 
2415	603	10	0	1	1	2297 	2648 
2416	604	10	0	1	1	2297 	2603 
2417	605	10	0	1	1	2297 	2651 
2418	606	10	0	1	1	2297 	2606 
2419	607	10	0	1	1	2297 	2570 
2420	608	10	0	1	1	2297 	2549 
2421	609	10	0	1	1	2297 	2573 
2422	610	10	0	1	1	2297 	2552 
2423	611	10	0	1	1	2297 	2576 
2424	612	10	0	1	1	2297 	2555 
2425	613	10	0	1	1	2297 	2627 
2426	621	2	0	2	1	1167 2313 	2633 
2427	622	2	0	2	16	1275 2314 	2521 2522 2523 2524 2525 2526 2527 2528 2529 2530 2531 2532 2533 2534 2535 2536 
2444	640	10	0	1	1	2315 	2558 
2445	641	10	0	1	1	2315 	2537 
2446	642	10	0	1	1	2315 	2561 
2447	643	10	0	1	1	2315 	2540 
2448	644	10	0	1	1	2315 	2564 
2449	645	10	0	1	1	2315 	2543 
2450	646	10	0	1	1	2315 	2567 
2451	647	10	0	1	1	2315 	2546 
2452	648	10	0	1	1	2315 	2570 
2453	649	10	0	1	1	2315 	2549 
2454	650	10	0	1	1	2326 	2655 
2455	651	10	0	1	1	2326 	2611 
2456	652	10	0	1	1	2326 	2658 
2457	653	10	0	1	1	2326 	2614 
2458	654	10	0	1	1	2326 	2661 
2459	655	10	0	1	1	2326 	2617 
2460	656	10	0	1	1	2326 	2664 
2461	657	10	0	1	1	2326 	2620 
2462	658	10	0	1	1	2326 	2573 
2463	659	10	0	1	1	2326 	2552 
2464	660	10	0	1	1	2326 	2576 
2465	661	10	0	1	1	2326 	2555 
2466	662	10	0	1	1	2326 	2628 
2467	676	10	0	1	1	2340 	2561 
2468	677	10	0	1	1	2340 	2540 
2469	678	10	0	1	1	2340 	2564 
2470	679	10	0	1	1	2340 	2543 
2471	680	10	0	1	1	2340 	2648 
2472	681	10	0	1	1	2340 	2603 
2473	682	10	0	1	1	2340 	2627 
2474	683	10	0	1	1	2340 	2628 
2475	684	10	0	1	1	2340 	2630 
2476	685	10	0	1	1	2340 	2631 
2477	686	10	0	1	1	2340 	2633 
2478	687	10	0	1	1	2340 	2634 
2479	689	10	0	1	1	2353 	2567 
2480	690	10	0	1	1	2353 	2546 
2481	691	10	0	1	1	2353 	2651 
2482	692	10	0	1	1	2353 	2606 
2483	693	10	0	1	1	2353 	2664 
2484	694	10	0	1	1	2353 	2620 
2485	695	10	0	1	1	2353 	2632 
2486	697	10	0	1	1	2361 	2558 
2487	698	10	0	1	1	2361 	2537 
2488	699	10	0	1	1	2361 	2639 
2489	700	10	0	1	1	2361 	2594 
2490	701	10	0	1	1	2361 	2642 
2491	702	10	0	1	1	2361 	2597 
2492	703	10	0	1	1	2361 	2655 
2493	704	10	0	1	1	2361 	2611 
2494	705	10	0	1	1	2361 	2658 
2495	706	10	0	1	1	2361 	2614 
2496	707	10	0	1	1	2361 	2573 
2497	708	10	0	1	1	2361 	2552 
2498	709	10	0	1	1	2361 	2629 
2499	711	10	0	1	1	2375 	2645 
2500	712	10	0	1	1	2375 	2600 
2501	713	10	0	1	1	2375 	2570 
2502	714	10	0	1	1	2375 	2549 
2503	715	10	0	1	1	2375 	2661 
2504	716	10	0	1	1	2375 	2617 
2505	717	10	0	1	1	2375 	2576 
2506	718	10	0	1	1	2375 	2555 
2507	574	10	0	1	1	2386 	2655 
2508	575	10	0	1	1	2386 	2611 
2509	576	10	0	1	1	2386 	2658 
2510	577	10	0	1	1	2386 	2614 
2511	578	10	0	1	1	2386 	2661 
2512	579	10	0	1	1	2386 	2617 
2513	580	10	0	1	1	2386 	2664 
2514	581	10	0	1	1	2386 	2620 
2515	582	10	0	1	1	2386 	2628 
2516	583	10	0	1	1	2386 	2629 
2517	584	10	0	1	1	2386 	2630 
2518	585	10	0	1	1	2386 	2631 
2519	586	10	0	1	1	2386 	2632 
2520	587	10	0	1	1	2386 	2633 
2521	623	10	0	1	1	2427 	2639 
2522	624	10	0	1	1	2427 	2594 
2523	625	10	0	1	1	2427 	2642 
2524	626	10	0	1	1	2427 	2597 
2525	627	10	0	1	1	2427 	2645 
2526	628	10	0	1	1	2427 	2600 
2527	629	10	0	1	1	2427 	2648 
2528	630	10	0	1	1	2427 	2603 
2529	631	10	0	1	1	2427 	2651 
2530	632	10	0	1	1	2427 	2606 
2531	633	10	0	1	1	2427 	2627 
2532	634	10	0	1	1	2427 	2629 
2533	635	10	0	1	1	2427 	2630 
2534	636	10	0	1	1	2427 	2631 
2535	637	10	0	1	1	2427 	2632 
2536	638	10	0	1	1	2427 	2634 
2537	776	3	0	5	2	2402 2445 2487 2157 1277 	2586 2587 
2540	780	3	0	5	2	2404 2447 2468 2180 1278 	2588 2589 
2543	784	3	0	5	2	2406 2449 2470 2171 1279 	2590 2591 
2546	788	3	0	5	2	2408 2451 2480 2159 1280 	2592 2593 
2549	812	3	0	5	2	2420 2453 2502 2175 1286 	2609 2610 
2552	832	3	0	5	2	2422 2463 2497 2195 1291 	2623 2624 
2555	836	3	0	5	2	2424 2465 2506 2190 1292 	2625 2626 
2558	1509	2	0	5	2	2401 2444 2486 2156 1293 	2579 2635 
2561	1517	2	0	5	2	2403 2446 2467 2179 1294 	2580 2636 
2564	1525	2	0	5	2	2405 2448 2469 2170 1295 	2581 2637 
2567	1533	2	0	5	2	2407 2450 2479 2158 1296 	2582 2638 
2570	1581	2	0	5	2	2419 2452 2501 2174 1302 	2583 2654 
2573	1621	2	0	5	2	2421 2462 2496 2194 1307 	2584 2667 
2576	1629	2	0	5	2	2423 2464 2505 2189 1308 	2585 2668 
2579	1510	10	0	1	1	2558 	2669 
2580	1518	10	0	1	1	2561 	2671 
2581	1526	10	0	1	1	2564 	2673 
2582	1534	10	0	1	1	2567 	2675 
2583	1582	10	0	1	1	2570 	2682 
2584	1622	10	0	1	1	2573 	2688 
2585	1630	10	0	1	1	2576 	2690 
2586	777	10	0	1	1	2537 	2747 
2587	778	10	0	1	1	2537 	2745 
2588	781	10	0	1	1	2540 	2747 
2589	782	10	0	1	1	2540 	2745 
2590	785	10	0	1	1	2543 	2747 
2591	786	10	0	1	1	2543 	2745 
2592	789	10	0	1	1	2546 	2747 
2593	790	10	0	1	1	2546 	2745 
2594	792	3	0	5	2	2410 2522 2489 2182 1281 	2692 2693 
2597	796	3	0	5	2	2412 2524 2491 2173 1282 	2694 2695 
2600	800	3	0	5	2	2414 2526 2500 2161 1283 	2696 2697 
2603	804	3	0	5	2	2416 2528 2472 2193 1284 	2698 2699 
2606	808	3	0	5	2	2418 2530 2482 2184 1285 	2700 2701 
2609	813	10	0	1	1	2549 	2750 
2610	814	10	0	1	1	2549 	2746 
2611	816	3	0	5	2	2508 2455 2493 2186 1287 	2702 2703 
2614	820	3	0	5	2	2510 2457 2495 2177 1288 	2704 2705 
2617	824	3	0	5	2	2512 2459 2504 2163 1289 	2706 2707 
2620	828	3	0	5	2	2514 2461 2484 2188 1290 	2708 2709 
2623	833	10	0	1	1	2552 	2750 
2624	834	10	0	1	1	2552 	2746 
2625	837	10	0	1	1	2555 	2750 
2626	838	10	0	1	1	2555 	2746 
2627	871	3	0	5	1	2425 2531 2473 2164 1079 	2710 
2628	873	3	0	5	1	2515 2466 2474 2165 1080 	2710 
2629	875	3	0	5	1	2516 2532 2498 2166 1081 	2710 
2630	877	3	0	5	1	2517 2533 2475 2191 1082 	2710 
2631	879	3	0	5	1	2518 2534 2476 2178 1083 	2710 
2632	881	3	0	5	1	2519 2535 2485 2167 1084 	2710 
2633	883	3	0	5	1	2520 2426 2477 2168 1085 	2710 
2634	885	3	0	5	1	2385 2536 2478 2169 1086 	2710 
2635	1511	10	0	1	1	2558 	2670 
2636	1519	10	0	1	1	2561 	2672 
2637	1527	10	0	1	1	2564 	2674 
2638	1535	10	0	1	1	2567 	2676 
2639	1541	2	0	5	2	2409 2521 2488 2181 1297 	2677 2711 
2642	1549	2	0	5	2	2411 2523 2490 2172 1298 	2678 2712 
2645	1557	2	0	5	2	2413 2525 2499 2160 1299 	2679 2713 
2648	1565	2	0	5	2	2415 2527 2471 2192 1300 	2680 2714 
2651	1573	2	0	5	2	2417 2529 2481 2183 1301 	2681 2715 
2654	1583	10	0	1	1	2570 	2683 
2655	1589	2	0	5	2	2507 2454 2492 2185 1303 	2684 2716 
2658	1597	2	0	5	2	2509 2456 2494 2176 1304 	2685 2717 
2661	1605	2	0	5	2	2511 2458 2503 2162 1305 	2686 2718 
2664	1613	2	0	5	2	2513 2460 2483 2187 1306 	2687 2719 
2667	1623	10	0	1	1	2573 	2689 
2668	1631	10	0	1	1	2576 	2691 
2669	1	3	0	2	1	2579 534 	2753 
2670	1513	9	0	1	1	2635 	2720 
2671	4	3	0	2	1	2580 535 	2754 
2672	1521	9	0	1	1	2636 	2721 
2673	7	3	0	2	1	2581 536 	2755 
2674	1529	9	0	1	1	2637 	2722 
2675	10	3	0	2	1	2582 537 	2756 
2676	1537	9	0	1	1	2638 	2723 
2677	1542	10	0	1	1	2639 	2724 
2678	1550	10	0	1	1	2642 	2726 
2679	1558	10	0	1	1	2645 	2728 
2680	1566	10	0	1	1	2648 	2730 
2681	1574	10	0	1	1	2651 	2732 
2682	28	3	0	2	1	2583 543 	2762 
2683	1585	9	0	1	1	2654 	2734 
2684	1590	10	0	1	1	2655 	2735 
2685	1598	10	0	1	1	2658 	2737 
2686	1606	10	0	1	1	2661 	2739 
2687	1614	10	0	1	1	2664 	2741 
2688	43	3	0	2	1	2584 548 	2767 
2689	1625	9	0	1	1	2667 	2743 
2690	46	3	0	2	1	2585 549 	2768 
2691	1633	9	0	1	1	2668 	2744 
2692	793	10	0	1	1	2594 	2747 
2693	794	10	0	1	1	2594 	2745 
2694	797	10	0	1	1	2597 	2747 
2695	798	10	0	1	1	2597 	2745 
2696	801	10	0	1	1	2600 	2747 
2697	802	10	0	1	1	2600 	2745 
2698	805	10	0	1	1	2603 	2747 
2699	806	10	0	1	1	2603 	2745 
2700	809	10	0	1	1	2606 	2750 
2701	810	10	0	1	1	2606 	2746 
2702	817	10	0	1	1	2611 	2750 
2703	818	10	0	1	1	2611 	2746 
2704	821	10	0	1	1	2614 	2750 
2705	822	10	0	1	1	2614 	2746 
2706	825	10	0	1	1	2617 	2750 
2707	826	10	0	1	1	2617 	2746 
2708	829	10	0	1	1	2620 	2750 
2709	830	10	0	1	1	2620 	2746 
2710	886	2	0	8	1	2627 2628 2629 2630 2631 2632 2633 2634 	2788 
2711	1543	10	0	1	1	2639 	2725 
2712	1551	10	0	1	1	2642 	2727 
2713	1559	10	0	1	1	2645 	2729 
2714	1567	10	0	1	1	2648 	2731 
2715	1575	10	0	1	1	2651 	2733 
2716	1591	10	0	1	1	2655 	2736 
2717	1599	10	0	1	1	2658 	2738 
2718	1607	10	0	1	1	2661 	2740 
2719	1615	10	0	1	1	2664 	2742 
2720	2	3	0	2	1	391 2670 	2753 
2721	5	3	0	2	1	392 2672 	2754 
2722	8	3	0	2	1	393 2674 	2755 
2723	11	3	0	2	1	394 2676 	2756 
2724	13	3	0	2	1	2677 538 	2779 
2725	1545	9	0	1	1	2711 	2757 
2726	16	3	0	2	1	2678 539 	2780 
2727	1553	9	0	1	1	2712 	2758 
2728	19	3	0	2	1	2679 540 	2781 
2729	1561	9	0	1	1	2713 	2759 
2730	22	3	0	2	1	2680 541 	2782 
2731	1569	9	0	1	1	2714 	2760 
2732	25	3	0	2	1	2681 542 	2783 
2733	1577	9	0	1	1	2715 	2761 
2734	29	3	0	2	1	400 2683 	2762 
2735	31	3	0	2	1	2684 544 	2784 
2736	1593	9	0	1	1	2716 	2763 
2737	34	3	0	2	1	2685 545 	2785 
2738	1601	9	0	1	1	2717 	2764 
2739	37	3	0	2	1	2686 546 	2786 
2740	1609	9	0	1	1	2718 	2765 
2741	40	3	0	2	1	2687 547 	2787 
2742	1617	9	0	1	1	2719 	2766 
2743	44	3	0	2	1	405 2689 	2767 
2744	47	3	0	2	1	406 2691 	2768 
2745	857	3	0	8	1	2587 2589 2591 2593 2693 2695 2697 2699 	2773 
2746	860	3	0	8	1	2701 2610 2703 2705 2707 2709 2624 2626 	2776 
2747	863	2	0	8	2	2586 2588 2590 2592 2692 2694 2696 2698 	2769 2771 
2750	865	2	0	8	2	2700 2609 2702 2704 2706 2708 2623 2625 	2770 2772 
2753	3	3	1	2	0	2669 2720 	
2754	6	3	1	2	0	2671 2721 	
2755	9	3	1	2	0	2673 2722 	
2756	12	3	1	2	0	2675 2723 	
2757	14	3	0	2	1	395 2725 	2779 
2758	17	3	0	2	1	396 2727 	2780 
2759	20	3	0	2	1	397 2729 	2781 
2760	23	3	0	2	1	398 2731 	2782 
2761	26	3	0	2	1	399 2733 	2783 
2762	30	3	1	2	0	2682 2734 	
2763	32	3	0	2	1	401 2736 	2784 
2764	35	3	0	2	1	402 2738 	2785 
2765	38	3	0	2	1	403 2740 	2786 
2766	41	3	0	2	1	404 2742 	2787 
2767	45	3	1	2	0	2688 2743 	
2768	48	3	1	2	0	2690 2744 	
2769	460	10	0	1	1	2747 	2789 
2770	461	10	0	1	1	2750 	2789 
2771	864	10	0	1	1	2747 	2788 
2772	866	10	0	1	1	2750 	2788 
2773	1913	2	0	2	2	2745 275 	2796 2798 
2776	1921	2	0	2	2	2746 276 	2797 2799 
2779	15	3	1	2	0	2724 2757 	
2780	18	3	1	2	0	2726 2758 	
2781	21	3	1	2	0	2728 2759 	
2782	24	3	1	2	0	2730 2760 	
2783	27	3	1	2	0	2732 2761 	
2784	33	3	1	2	0	2735 2763 	
2785	36	3	1	2	0	2737 2764 	
2786	39	3	1	2	0	2739 2765 	
2787	42	3	1	2	0	2741 2766 	
2788	887	2	0	3	1	2771 2772 2710 	2800 
2789	462	3	0	2	6	2769 2770 	2801 2802 2803 2804 2805 2806 
2796	1914	10	0	1	1	2773 	2807 
2797	1922	10	0	1	1	2776 	2809 
2798	1915	10	0	1	1	2773 	2808 
2799	1923	10	0	1	1	2776 	2810 
2800	74	2	0	4	1	422 2283 112 2788 	2811 
2801	463	10	0	1	1	2789 	2812 
2802	464	10	0	1	1	2789 	2815 
2803	465	10	0	1	1	2789 	2829 
2804	466	10	0	1	1	2789 	2818 
2805	467	10	0	1	1	2789 	2821 
2806	468	10	0	1	1	2789 	2824 
2807	1637	3	0	2	1	2796 2018 	2843 
2808	1917	9	0	1	1	2798 	2827 
2809	1647	3	0	2	1	2797 2019 	2846 
2810	1925	9	0	1	1	2799 	2828 
2811	75	5	1	2	0	2384 2800 	
2812	1020	2	0	3	2	897 497 2801 	2832 2837 
2815	1144	2	0	3	2	166 498 2802 	2833 2838 
2818	1386	2	0	3	2	170 500 2804 	2834 2840 
2821	1394	2	0	3	2	172 501 2805 	2835 2841 
2824	1402	2	0	3	2	898 502 2806 	2836 2842 
2827	1638	3	0	2	1	1993 2808 	2843 
2828	1648	3	0	2	1	1994 2810 	2846 
2829	1806	2	0	3	2	168 499 2803 	2839 2849 
2832	1022	10	0	1	1	2812 	2850 
2833	1146	10	0	1	1	2815 	2851 
2834	1388	10	0	1	1	2818 	2852 
